region;district;epidcode;population;growthrate
Ashanti;Ahafo-Ano North;AAN;116696;2.70
Ashanti;Ahafo-Ano South;AAS;150577;2.70
Ashanti;Adansi North;ADN;132546;2.70
Ashanti;Adansi South;ADS;142803;2.70
Ashanti;Afigya-Kwabre;AFK;168500;2.70
Ashanti;Asokore-Mampong;AMA;377269;2.70
Ashanti;Amansie Central;AMC;112310;2.70
Ashanti;Amansie West;AMW;166261;2.70
Ashanti;Asante-Akim Central;ASC;88505;2.70
Ashanti;Asante-Mampong;ASM;108980;2.70
Ashanti;Asante-Akim North;ASN;85631;2.70
Ashanti;Asante-Akim South;ASS;145114;2.70
Ashanti;Atwima-Kwanwoma;ATK;112177;2.70
Ashanti;Atwima-Mponua;ATM;147509;2.70
Ashanti;Atwima-Wabiagya;ATN;184448;2.70
Ashanti;Bekwai;BEK;146078;2.70
Ashanti;Bosome-Freho;BOF;74753;2.70
Ashanti;Bosomtwe;BOS;116232;2.70
Ashanti;Ejisu-Juaben;EJJ;177934;2.70
Ashanti;Ejura-Sekyedumasi;EJS;105756;2.70
Ashanti;Kumasi;KUM;2141524;2.70
Ashanti;Kwabre East;KWB;143023;2.70
Ashanti;Obuasi;OBU;208726;2.70
Ashanti;Offinso;OFF;95173;2.70
Ashanti;Offinso North;OFN;70401;2.70
Ashanti;Sekyere-Afram Plains;SAP;35318;2.70
Ashanti;Sekyere Central;SEC;88164;2.70
Ashanti;Sekyere East;SEE;76950;2.70
Ashanti;Sekyere South;SES;116355;2.70
Ashanti;Sekyere-Kumawu;SKK;80948;2.70
Brong Ahafo;Asutifi North;AFN;63581;2.30
Brong Ahafo;Asutifi South;AFS;63396;2.30
Brong Ahafo;Atebubu-Amanten;ATA;127091;2.30
Brong Ahafo;Asunafo North;AUN;149581;2.30
Brong Ahafo;Asunafo South;AUS;114665;2.30
Brong Ahafo;Banda;BAN;24332;2.30
Brong Ahafo;Berekum;BER;155511;2.30
Brong Ahafo;Dormaa Central;DOC;134497;2.30
Brong Ahafo;Dormaa East;DOE;61029;2.30
Brong Ahafo;Dormaa West;DOW;57198;2.30
Brong Ahafo;Jaman North;JNO;99644;2.30
Brong Ahafo;Jaman South;JSO;111148;2.30
Brong Ahafo;Kintampo North;KIN;114545;2.30
Brong Ahafo;Kintampo South;KIS;97173;2.30
Brong Ahafo;Nkoranza North;NKN;121082;2.30
Brong Ahafo;Nkoranza South;NKS;79052;2.30
Brong Ahafo;Pru;PRU;155055;2.30
Brong Ahafo;Sene East;SNE;72593;2.30
Brong Ahafo;Sene West;SNW;69940;2.30
Brong Ahafo;Sunyani;SUN;147828;2.30
Brong Ahafo;Sunyani West;SUW;102298;2.30
Brong Ahafo;Tain;TAI;105696;2.30
Brong Ahafo;Tano North;TAN;95943;2.30
Brong Ahafo;Tano South;TAS;93729;2.30
Brong Ahafo;Techiman;TEC;177297;2.30
Brong Ahafo;Techiman North;TEN;70862;2.30
Brong Ahafo;Wenchi;WEN;107657;2.30
Central;Abura-Asebu-Kwamankese;AAK;149611;3.10
Central;Ajumako-Enyan-Essiam;AEE;176245;
Central;Agona East;AGE;109695;3.10
Central;Agona West;AGW;147279;3.10
Central;Assin North;AIN;205986;3.10
Central;Assin South;AIS;133090;3.10
Central;Asikuma-Odoben-Brakwa;AOB;143893;3.10
Central;Awutu-Senya East;ASE;137336;3.10
Central;Awutu-Senya;ASW;112014;3.10
Central;Cape Coast;CAC;216906;3.10
Central;Efutu;EFU;87579;3.10
Central;Ekumfi;EKU;66684;3.10
Central;Gomoa East;GOE;264370;3.10
Central;Gomoa West;GOW;172597;3.10
Central;Komenda-Edina-Eguafo-Abirem;KEA;184747;3.10
Central;Mfantsiman;MFA;184270;3.10
Central;Twifu-Hemang Lower Denkyira;THL;70386;3.10
Central;Twifu-Ati-Mokwa;TWM;78828;3.10
Central;Upper Denkyira East;UDE;92957;3.10
Central;Upper Denkyira West;UDW;76672;3.10
Eastern;Akyemansa;AKM;114983;2.10
Eastern;Akwapim North;AKN;161165;2.10
Eastern;Akwapim South;AKS;44283;2.10
Eastern;Afram Plains North;APN;121124;2.10
Eastern;Afram Plains South;APS;1365782.10
Eastern;Asuogyaman;ASG;115777;2.10
Eastern;Atiwa;ATI;130627;2.10
Eastern;Ayensuano;AYE;90012;2.10
