LGA;Ward;Settlement;Facility;Type;Ownership;Address;Longitude;Latitude
Abura-Asebu-Kwamankese;Abakrampa;;Abakrampa Health Centre;;;;;
Abura-Asebu-Kwamankese;Abakrampa;;New Ebu CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Abakrampa;;Nkwantanan (abura Asebu Kwamankese) CHPS;;;;;
Abura-Asebu-Kwamankese;Abakrampa;;Papagya CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Abura Dunkwa;;Abaka CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Abura Dunkwa;;Abura Dunkwa District Hospital;;;;;
Abura-Asebu-Kwamankese;Abura Dunkwa;;Abura Dunkwa Rch;;;;;
Abura-Asebu-Kwamankese;Abura Dunkwa;;Nyanfeku Ekroful CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Abura Dunkwa;;Tuakwa CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Asuansi;;Asomdwee (abura Asebu Kwamankese) CHPS;;;;;
Abura-Asebu-Kwamankese;Asuansi;;Asuansi CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Asuansi;;Asuansi Rural Clinic;;;;;
Abura-Asebu-Kwamankese;Asuansi;;Musunkwa CHPS;;;;;
Abura-Asebu-Kwamankese;Asuansi;;Okyiriku CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Asuansi;;Srafa CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Gyabankrom;;Ayeldo CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Gyabankrom;;Gyabankrom CHPS;;;;;
Abura-Asebu-Kwamankese;Gyabankrom;;Korado CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Gyabankrom;;Kwadoegya CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Gyabankrom;;Kwamankese CHPS;;;;;
Abura-Asebu-Kwamankese;Gyabankrom;;Mpeseduadze CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Gyabankrom;;Obohen CHPS;;;;;
Abura-Asebu-Kwamankese;Moree;;Abuenu CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Moree;;Amosima CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Moree;;Asebu CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Moree;;Moree Health Centre;;;;;
Abura-Asebu-Kwamankese;Moree;;Putubiw CHPS Zone;;;;;
Abura-Asebu-Kwamankese;Moree;;Sorodofo/Abaasa CHPS Zone;;;;;
Ajumako-Enyan-Essiam;Abaasa;;Abaasa Health Centre;;;;;
Ajumako-Enyan-Essiam;Abaasa;;Kromaim CHPS;;;;;
Ajumako-Enyan-Essiam;Abaasa;;Mando Clinic;;;;;
Ajumako-Enyan-Essiam;Abaasa;;Nkojo CHPS;;;;;
Ajumako-Enyan-Essiam;Abaasa;;Obontsir CHPS;;;;;
Ajumako-Enyan-Essiam;Ajumako;;Ajumako District Hosp;;;;;
Ajumako-Enyan-Essiam;Ajumako;;Ajumako Rch;;;;;
Ajumako-Enyan-Essiam;Ajumako;;Ampiah-Ajumako CHPS;;;;;
Ajumako-Enyan-Essiam;Ajumako;;Anns Maternity Home;;;;;
Ajumako-Enyan-Essiam;Ajumako;;Baa Salvation Army Clinic;;;;;
Ajumako-Enyan-Essiam;Ajumako;;Essaman CHPS;;;;;
Ajumako-Enyan-Essiam;Ajumako;;Kwanyako (ajumako Enyan Esiam) Community Clinic;;;;;
Ajumako-Enyan-Essiam;Ajumako;;Mama Thes Maternity Home;;;;;
Ajumako-Enyan-Essiam;Ajumako;;Osedzi CHPS;;;;;
Ajumako-Enyan-Essiam;Ajumako;;Premier Care Medical Centre;;;;;
Ajumako-Enyan-Essiam;Ajumako;;Salvation Army Health Centre(Ochiso);;;;;
Ajumako-Enyan-Essiam;Ajumako;;UEW CLINIC;;;;;
Ajumako-Enyan-Essiam;Bisease;;Ayinasu CHPS;;;;;
Ajumako-Enyan-Essiam;Bisease;;Bisease Health Centre;;;;;
Ajumako-Enyan-Essiam;Nkwantanum;;Ahomakormbua CHPS;;;;;
Ajumako-Enyan-Essiam;Nkwantanum;;Enyanmaim Comm. Clinic;;;;;
Ajumako-Enyan-Essiam;Nkwantanum;;Nkwantanum (ajumako Enyan Esiam) Health Centre;;;;;
Ajumako-Enyan-Essiam;Sunkwa;;Abaka CHPS;;;;;
Ajumako-Enyan-Essiam;Sunkwa;;Ekukrom CHPS;;;;;
Ajumako-Enyan-Essiam;Sunkwa;;Ekwamase CHPS;;;;;
Ajumako-Enyan-Essiam;Sunkwa;;Etsii Fawomanye CHPS;;;;;
Ajumako-Enyan-Essiam;Sunkwa;;Nyamebekyere CHPS(Ajumako);;;;;
Ajumako-Enyan-Essiam;Sunkwa;;Sunkwa (ajumako Enyan Esiam) Health Centre;;;;;
Agona East;Asafo;;Asafo Health Centre;;;;;
Agona East;Asafo;;Brahabekum CHPS;;;;;
Agona East;Asafo;;Kwansakrom/Swiss CHPS;;;;;
Agona East;Asafo;;Tawora/Nantifa CHPS;;;;;
Agona East;Duakwa/Mensakrom;;Salvation Army Clinic;;;;;
Agona East;Duakwa/Mensakrom;;Jacob/Jukwafom CHPS;;;;;
Agona East;Duakwa/Mensakrom;;Mansofo CHPS;;;;;
Agona East;Duakwa/Mensakrom;;Mensakrom Clinic;;;;;
Agona East;Duakwa/Mensakrom;;Namanwora CHPS;;;;;
Agona East;Kwanyako;;El-shaddai Maternity;;;;;
Agona East;Kwanyako;;Grace Mercy Maternity Home;;;;;
Agona East;Kwanyako;;Jonof Maternity Home;;;;;
Agona East;Kwanyako;;Kokoado CHPS;;;;;
Agona East;Kwanyako;;Kwanyako Health Centre;;;;;
Agona East;Kwanyako;;Kwesitwikwa CHPS;;;;;
Agona East;Kwanyako;;Otwekwa CHPS;;;;;
Agona East;Mankrong;;Esusu CHPS;;;;;
Agona East;Mankrong;;Fante Bawjiase CHPS;;;;;
Agona East;Mankrong;;Kenyanko CHPS;;;;;
Agona East;Mankrong;;Mankrong Clinic;;;;;
Agona East;Mankrong;;Oboyambo CHPS;;;;;
Agona East;Nsaba;;District Health Directorate;;;;;
Agona East;Nsaba;;Duabone CHPS;;;;;
Agona East;Nsaba;;Kwesi Paintsil CHPS;;;;;
Agona East;Nsaba;;Ninta/Nampong CHPS;;;;;
Agona East;Nsaba;;Nkran Ekura CHPS;;;;;
Agona East;Nsaba;;Nsaba Health Centre;;;;;
Agona East;Nsaba;;Ofoase CHPS;;;;;
Agona West;ABODOM;;Abigyakrom CHPS;;;;;
Agona West;ABODOM;;Abodom Health Centre;;;;;
Agona West;ABODOM;;E.M.C.C. Maternity Home;;;;;
Agona West;Bobikuma;;Bobikuma Health Centre;;;;;
Agona West;Bobikuma;;Kwaman CHPS;;;;;
Agona West;Bobikuma;;Mansokwa CHPS;;;;;
Agona West;Nkum;;Nkum Health Centre;;;;;
Agona West;Nkum;;Nsuasa CHPS;;;;;
Agona West;Nkum;;Odom CHPS;;;;;
Agona West;Nyakrom;;Armah CHPS;;;;;
Agona West;Nyakrom;;Kwaman CHPS;;;;;
Agona West;Nyakrom;;Nyakrom Health Centre;;;;;
Agona West;Nyakrom;;Otsenkorang CHPS;;;;;
Agona West;Swedru;;Ahamadiyya Hospital;;;;;
Agona West;Swedru;;Artisan Village CHPS;;;;;
Agona West;Swedru;;Dergewa Maternity Home;;;;;
Agona West;Swedru;;Dwenho CHPS;;;;;
Agona West;Swedru;;Glaco Maternity Home;;;;;
Agona West;Swedru;;Maahodwe CHPS;;;;;
Agona West;Swedru;;Main Zongo CHPS;;;;;
Agona West;Swedru;;Nana Khadija CHPS;;;;;
Agona West;Swedru;;Nsusososo CHPS;;;;;
Agona West;Swedru;;Nyamendam CHPS;;;;;
Agona West;Swedru;;Swedru Government Hospital;;;;;
Agona West;Swedru;;Swedru Rch;;;;;
Agona West;Swedru;;Swedru Sti Clinic;;;;;
Agona West;Swedru;;Yaabem North CHPS;;;;;
Agona West;Swedru;;Yaabem South CHPS;;;;;
Agona West;Swedru;;Yelewa Zongo;;;;;
Assin North;Akoti;;Akoti Health Centre;;;;;
Assin North;Akoti;;Akropong -Odumase CHPS;;;;;
Assin North;Akoti;;AWORABO CHPS;;;;;
Assin North;Bediadua;;Sienchem CHPS;;;;;
Assin North;Bediadua;;Anhweinsu CHPS;;;;;
Assin North;Bediadua;;Basofi Ningo CHPS;;;;;
Assin North;Bediadua;;Bediadua Health Centre;;;;;
Assin North;Bediadua;;Gangan CHPS;;;;;
Assin North;Bereku;;Assin Bereku Health Centre;;;;;
Assin North;Bereku;;Assin Endwa CHPS;;;;;
Assin North;Bereku;;Gold Coast Camp CHPS;;;;;
Assin North;Foso;;Ebenezer Clinic;;;;;
Assin North;Foso;;Amoakrom CHPS;;;;;
Assin North;Foso;;Assin Awisem CHPS Compound;;;;;
Assin North;Foso;;Assin Foso Health Centre;;;;;
Assin North;Foso;;Cecilia & Sammy Maternity Home;;;;;
